# --- START OF FILE requirements.txt ---
# Core Flask & Extensions
Flask>=2.3,<3.1
Flask-SQLAlchemy>=3.0,<3.2
Flask-Migrate>=4.0,<4.1
Flask-Login>=0.6,<0.7
Flask-WTF>=1.1,<1.3
Flask-Bcrypt>=1.0,<1.1
python-dotenv>=1.0,<1.1

# API Clients & Services
openai>=1.3,<1.11
stripe>=7.0,<8.0 # Check latest stable

# Vector DB & Embeddings
chromadb>=0.4.15,<0.5.0 # Check latest stable
sentence-transformers>=2.2.2,<2.4.0
torch>=1.9,<2.2 # Or tensorflow/flax - required backend

# Background Tasks & Scheduling
APScheduler>=3.10,<3.11

# Google API (for Drive Sync)
google-api-python-client>=2.80,<2.110
google-auth-httplib2>=0.1,<0.2
google-auth-oauthlib>=1.0,<1.2
requests>=2.25

# NLP for Keyword Extraction
spacy>=3.5,<3.8

# Token Counting
tiktoken>=0.5,<0.6

# Production WSGI Server (Example)
gunicorn>=21.0,<21.3

# Utilities
email-validator>=2.0,<2.2

# --- END OF FILE requirements.txt ---
